player_id,player_display_name,week,season_type,team,opponent_team,completions,attempts,passing_yards,passing_tds,passing_interceptions,passing_air_yards,passing_yards_after_catch,sacks_suffered,carries,rushing_yards,rushing_tds
00-0031237,Teddy Bridgewater,7,REG,TB,DET,0,0,0,0,0,0,0,0,1,-1,0
00-0031345,Jimmy Garoppolo,7,REG,LA,JAX,0,0,0,0,0,0,0,0,3,-3,0
00-0032268,Marcus Mariota,7,REG,WAS,DAL,4,10,63,0,1,121,19,2,2,34,0
00-0032950,Carson Wentz,7,REG,MIN,PHI,26,42,313,0,2,421,109,2,4,28,0
00-0033077,Dak Prescott,7,REG,DAL,WAS,21,30,264,3,0,212,135,1,5,7,0
00-0033106,Jared Goff,7,REG,DET,TB,20,29,241,1,1,157,187,4,2,7,0
00-0033119,Jacoby Brissett,7,REG,ARI,GB,25,36,279,2,0,312,99,6,6,26,0
00-0033873,Patrick Mahomes,7,REG,KC,LV,26,35,286,3,0,207,154,1,4,28,0
00-0033949,Joshua Dobbs,7,REG,NE,TEN,1,1,12,0,0,12,0,0,2,-2,0
00-0034855,Baker Mayfield,7,REG,TB,DET,28,50,228,1,1,478,107,4,0,0,0
00-0034869,Sam Darnold,7,REG,SEA,HOU,17,31,213,1,1,271,80,2,3,1,0
00-0035289,Gardner Minshew,7,REG,KC,LV,0,0,0,0,0,0,0,0,3,-3,0
00-0035710,Daniel Jones,7,REG,IND,LAC,23,34,288,2,0,334,142,1,5,7,0
00-0036212,Tua Tagovailoa,7,REG,MIA,CLE,12,23,100,0,3,158,58,2,3,6,0
00-0036264,Jordan Love,7,REG,GB,ARI,19,29,179,1,0,190,79,1,4,22,0
00-0036355,Justin Herbert,7,REG,LAC,IND,37,55,420,3,2,451,142,3,6,31,0
00-0036389,Jalen Hurts,7,REG,PHI,MIN,19,23,326,3,0,284,90,3,4,-10,0
00-0036945,Justin Fields,7,REG,NYJ,CAR,6,12,46,0,0,87,31,3,4,22,0
00-0036971,Trevor Lawrence,7,REG,JAX,LA,23,48,296,1,0,522,82,7,2,18,0
00-0036972,Mac Jones,7,REG,SF,ATL,17,26,152,0,1,132,100,1,5,11,0
00-0038102,Kenny Pickett,7,REG,LV,KC,2,2,8,0,0,1,7,0,1,0,0
00-0039150,Bryce Young,7,REG,CAR,NYJ,15,25,138,1,0,126,109,1,2,10,0
00-0039163,C.J. Stroud,7,REG,HOU,SEA,23,49,229,1,1,424,109,3,2,25,0
00-0039376,Spencer Rattler,7,REG,NO,CHI,20,32,233,2,3,386,69,4,2,12,0
00-0039732,Bo Nix,7,REG,DEN,NYG,27,50,279,2,0,393,142,2,5,48,2
00-0039851,Drake Maye,7,REG,NE,TEN,21,23,222,2,0,185,60,4,8,62,0
00-0039910,Jayden Daniels,7,REG,WAS,DAL,12,22,156,1,0,195,69,2,8,35,1
00-0039917,Michael Penix Jr.,7,REG,ATL,SF,21,38,241,1,0,357,91,2,2,6,0
00-0039918,Caleb Williams,7,REG,CHI,NO,15,26,172,0,1,220,89,1,4,-2,0
00-0040234,Quinn Ewers,7,REG,MIA,CLE,5,8,53,0,0,72,15,2,1,0,0
00-0040676,Cam Ward,7,REG,TEN,NE,25,34,255,1,1,226,132,5,0,0,0
00-0040691,Jaxson Dart,7,REG,NYG,DEN,15,33,283,3,1,342,147,4,5,11,1
00-0040704,Dillon Gabriel,7,REG,CLE,MIA,13,18,116,0,0,86,86,2,4,12,0
00-0023459,Aaron Rodgers,8,REG,PIT,GB,24,36,219,2,0,240,88,3,0,0,0
00-0026158,Joe Flacco,8,REG,CIN,NYJ,21,34,223,2,0,216,152,1,2,14,1
00-0027973,Andy Dalton,8,REG,CAR,BUF,16,24,175,0,1,195,51,7,2,1,0
00-0029604,Kirk Cousins,8,REG,ATL,MIA,21,31,173,0,0,285,75,1,2,2,0
00-0032268,Marcus Mariota,8,REG,WAS,KC,21,30,213,1,2,162,122,2,8,28,0
00-0032950,Carson Wentz,8,REG,MIN,LAC,15,27,144,1,1,114,103,5,0,0,0
00-0033077,Dak Prescott,8,REG,DAL,DEN,19,31,188,0,2,214,64,2,6,31,0
00-0033869,Mitchell Trubisky,8,REG,BUF,CAR,2,4,22,0,0,31,0,0,0,0,0
00-0033873,Patrick Mahomes,8,REG,KC,WAS,25,34,299,3,2,219,173,3,4,30,0
00-0034855,Baker Mayfield,8,REG,TB,NO,15,24,152,0,0,162,86,3,0,0,0
00-0034857,Josh Allen,8,REG,BUF,CAR,12,19,163,1,0,116,116,2,3,7,2
00-0035264,Jarrett Stidham,8,REG,DEN,DAL,0,0,0,0,0,0,0,0,1,-1,0
00-0035710,Daniel Jones,8,REG,IND,TEN,21,29,272,3,0,258,110,3,1,3,0
00-0035993,Tyler Huntley,8,REG,BAL,CHI,17,22,186,1,0,209,42,2,8,53,0
00-0036212,Tua Tagovailoa,8,REG,MIA,ATL,20,26,205,4,0,104,145,1,0,0,0
00-0036264,Jordan Love,8,REG,GB,PIT,29,37,360,3,0,194,245,0,1,-1,0
00-0036355,Justin Herbert,8,REG,LAC,MIN,18,25,227,3,1,206,75,2,7,62,0
00-0036389,Jalen Hurts,8,REG,PHI,NYG,15,20,179,4,0,147,87,4,4,22,0
00-0036945,Justin Fields,8,REG,NYJ,CIN,21,32,244,1,0,180,152,0,11,31,0
00-0036972,Mac Jones,8,REG,SF,HOU,19,32,193,2,1,319,64,2,2,23,0
00-0037013,Zach Wilson,8,REG,MIA,ATL,1,1,0,0,0,-3,3,0,0,0,0
00-0038400,Tanner McKee,8,REG,PHI,NYG,0,0,0,0,0,0,0,0,3,-2,0
00-0039163,C.J. Stroud,8,REG,HOU,SF,30,39,318,2,1,338,146,0,7,30,0
00-0039376,Spencer Rattler,8,REG,NO,TB,15,21,136,0,1,178,58,3,3,12,0
00-0039398,Joe Milton III,8,REG,DAL,DEN,3,4,58,1,0,48,14,0,0,0,0
00-0039732,Bo Nix,8,REG,DEN,DAL,19,29,247,4,1,299,81,0,1,-1,0
00-0039851,Drake Maye,8,REG,NE,CLE,18,24,282,3,1,277,80,6,7,50,0
00-0039918,Caleb Williams,8,REG,CHI,BAL,25,38,285,0,1,310,125,1,3,24,0
00-0040206,Riley Leonard,8,REG,IND,TEN,0,2,0,0,0,9,0,0,1,1,0
00-0040494,Max Brosmer,8,REG,MIN,LAC,3,4,13,0,0,-6,23,0,0,0,0
00-0040676,Cam Ward,8,REG,TEN,IND,22,38,259,1,1,328,101,4,2,4,0
00-0040691,Jaxson Dart,8,REG,NYG,PHI,14,24,193,1,0,235,72,5,6,17,1
00-0040704,Dillon Gabriel,8,REG,CLE,NE,21,35,156,2,2,195,88,1,1,13,0
00-0040743,Tyler Shough,8,REG,NO,TB,17,30,128,0,1,241,39,2,3,12,0
00-0023459,Aaron Rodgers,9,REG,PIT,IND,25,35,203,1,0,103,148,3,2,0,0
00-0026158,Joe Flacco,9,REG,CIN,CHI,31,47,470,4,2,427,183,3,1,-1,0
00-0026498,Matthew Stafford,9,REG,LA,NO,24,32,281,4,0,319,105,2,4,-4,0
00-0030565,Geno Smith,9,REG,LV,JAX,29,39,284,4,1,162,196,2,5,9,0
00-0033077,Dak Prescott,9,REG,DAL,ARI,24,39,250,1,1,400,91,5,4,34,0
00-0033106,Jared Goff,9,REG,DET,MIN,25,37,284,2,0,249,141,5,0,0,0
00-0033119,Jacoby Brissett,9,REG,ARI,DAL,21,31,261,2,0,248,127,5,5,4,1
00-0033873,Patrick Mahomes,9,REG,KC,BUF,15,34,250,0,1,493,64,3,1,5,0
00-0034796,Lamar Jackson,9,REG,BAL,MIA,18,23,204,4,0,207,91,2,5,14,0
00-0034857,Josh Allen,9,REG,BUF,KC,23,26,273,1,0,133,169,3,6,19,2
00-0034869,Sam Darnold,9,REG,SEA,WAS,21,24,330,4,1,207,145,0,0,0,0
00-0035710,Daniel Jones,9,REG,IND,PIT,31,50,342,1,3,432,88,5,3,4,1
00-0036212,Tua Tagovailoa,9,REG,MIA,BAL,25,40,261,0,1,271,141,2,1,1,0
00-0036264,Jordan Love,9,REG,GB,CAR,26,37,273,0,1,325,101,1,1,1,0
00-0036355,Justin Herbert,9,REG,LAC,TEN,19,29,250,2,1,311,104,6,9,57,1
00-0036898,Davis Mills,9,REG,HOU,DEN,17,30,137,0,0,245,31,2,2,7,0
00-0036971,Trevor Lawrence,9,REG,JAX,LV,23,34,220,0,1,289,90,1,9,24,2
00-0036972,Mac Jones,9,REG,SF,NYG,19,24,235,2,0,160,112,2,4,4,0
00-0038416,Tyson Bagent,9,REG,CHI,CIN,1,1,20,0,0,-5,25,0,0,0,0
00-0038658,Adrian Martinez,9,REG,SF,NYG,0,0,0,0,0,0,0,0,1,-1,0
00-0039150,Bryce Young,9,REG,CAR,GB,11,20,102,0,1,125,23,1,2,9,0
00-0039163,C.J. Stroud,9,REG,HOU,DEN,6,10,79,0,0,86,38,2,2,12,0
00-0039732,Bo Nix,9,REG,DEN,HOU,18,37,173,2,1,441,92,1,3,36,0
00-0039851,Drake Maye,9,REG,NE,ATL,19,29,259,2,1,310,111,6,8,20,0
00-0039910,Jayden Daniels,9,REG,WAS,SEA,16,22,153,0,1,125,71,4,10,51,1
00-0039917,Michael Penix Jr.,9,REG,ATL,NE,22,37,221,3,0,304,53,1,2,19,0
00-0039918,Caleb Williams,9,REG,CHI,CIN,20,34,280,3,0,285,165,2,5,53,0
00-0039923,J.J. McCarthy,9,REG,MIN,DET,14,25,143,2,1,258,33,5,9,12,1
00-0040676,Cam Ward,9,REG,TEN,LAC,12,21,145,0,0,183,85,4,2,6,0
00-0040691,Jaxson Dart,9,REG,NYG,SF,24,33,191,2,0,217,79,2,8,56,1
00-0040743,Tyler Shough,9,REG,NO,LA,15,24,176,1,1,219,47,1,1,2,0
00-0023459,Aaron Rodgers,10,REG,PIT,LAC,16,31,161,1,2,251,114,3,0,0,0
00-0026498,Matthew Stafford,10,REG,LA,SF,24,36,280,4,0,332,142,1,3,-3,0
00-0029263,Russell Wilson,10,REG,NYG,CHI,3,7,45,0,0,21,46,2,2,12,0
00-0030565,Geno Smith,10,REG,LV,DEN,16,26,143,0,1,57,84,6,3,7,0
00-0032268,Marcus Mariota,10,REG,WAS,DET,16,22,213,2,0,288,39,2,5,22,0
00-0033106,Jared Goff,10,REG,DET,WAS,25,33,320,3,0,163,192,0,0,0,0
00-0033119,Jacoby Brissett,10,REG,ARI,SEA,22,44,258,2,0,324,119,5,4,31,0
00-0033869,Mitchell Trubisky,10,REG,BUF,MIA,0,0,0,0,0,0,0,0,1,4,0
00-0034577,Kyle Allen,10,REG,DET,WAS,0,2,0,0,0,10,0,0,1,-1,0
00-0034796,Lamar Jackson,10,REG,BAL,MIN,17,29,176,1,0,119,100,1,9,36,0
00-0034855,Baker Mayfield,10,REG,TB,NE,28,43,273,3,0,282,132,2,0,0,0
00-0034857,Josh Allen,10,REG,BUF,MIA,28,40,306,2,1,404,114,3,4,31,0
00-0034869,Sam Darnold,10,REG,SEA,ARI,10,12,178,1,1,128,79,1,3,-2,0
00-0035704,Drew Lock,10,REG,SEA,ARI,0,0,0,0,0,0,0,0,4,-4,0
00-0035710,Daniel Jones,10,REG,IND,ATL,19,26,255,1,1,209,134,7,7,53,0
00-0036212,Tua Tagovailoa,10,REG,MIA,BUF,15,21,173,2,2,188,89,0,2,-1,0
00-0036264,Jordan Love,10,REG,GB,PHI,20,36,176,0,0,304,71,3,5,28,0
00-0036355,Justin Herbert,10,REG,LAC,PIT,20,33,220,1,0,156,179,5,5,19,0
00-0036389,Jalen Hurts,10,REG,PHI,GB,15,26,183,1,0,229,92,0,5,27,0
00-0036898,Davis Mills,10,REG,HOU,JAX,27,45,292,2,1,427,76,2,3,20,1
00-0036945,Justin Fields,10,REG,NYJ,CLE,6,11,54,1,1,38,67,3,7,28,0
00-0036971,Trevor Lawrence,10,REG,JAX,HOU,13,23,158,1,1,146,77,5,5,35,0
00-0036972,Mac Jones,10,REG,SF,LA,33,39,319,3,1,282,101,0,1,3,0
00-0038102,Kenny Pickett,10,REG,LV,DEN,0,1,0,0,0,4,0,0,0,0,0
00-0039150,Bryce Young,10,REG,CAR,NO,17,25,124,0,1,162,55,2,2,6,0
00-0039577,Kedon Slovis,10,REG,ARI,SEA,0,1,0,0,0,5,0,0,0,0,0
00-0039732,Bo Nix,10,REG,DEN,LV,16,28,150,1,2,247,77,1,5,-2,0
00-0039851,Drake Maye,10,REG,NE,TB,16,31,270,2,1,350,134,1,7,13,0
00-0039917,Michael Penix Jr.,10,REG,ATL,IND,12,28,177,1,0,288,47,3,1,-1,0
00-0039918,Caleb Williams,10,REG,CHI,NYG,20,36,220,1,0,345,76,0,8,63,1
00-0039923,J.J. McCarthy,10,REG,MIN,BAL,20,42,248,1,2,458,114,1,5,48,0
00-0040691,Jaxson Dart,10,REG,NYG,CHI,19,29,242,0,0,270,77,2,6,66,2
00-0040704,Dillon Gabriel,10,REG,CLE,NYJ,17,32,167,2,0,200,76,6,5,54,0
00-0040743,Tyler Shough,10,REG,NO,CAR,19,27,282,2,0,259,134,2,4,-3,0
00-0023459,Aaron Rodgers,11,REG,PIT,CIN,9,15,116,1,0,82,102,1,1,8,0
00-0026158,Joe Flacco,11,REG,CIN,PIT,23,40,199,1,1,285,97,1,1,-1,0
00-0026498,Matthew Stafford,11,REG,LA,SEA,15,28,130,2,0,146,74,0,0,0,0
00-0029604,Kirk Cousins,11,REG,ATL,CAR,6,14,48,0,0,126,24,0,1,2,0
00-0030565,Geno Smith,11,REG,LV,DAL,27,42,238,1,1,220,151,4,4,14,0
00-0031237,Teddy Bridgewater,11,REG,TB,BUF,0,0,0,0,0,0,0,0,1,-1,0
00-0031503,Jameis Winston,11,REG,NYG,GB,19,29,201,0,1,219,89,2,3,10,1
00-0032268,Marcus Mariota,11,REG,WAS,MIA,20,30,213,1,1,221,126,1,4,49,0
00-0033077,Dak Prescott,11,REG,DAL,LV,25,33,268,4,0,232,138,1,4,-4,0
00-0033106,Jared Goff,11,REG,DET,PHI,14,37,255,1,1,246,193,2,1,-1,0
00-0033119,Jacoby Brissett,11,REG,ARI,SF,47,57,452,2,2,388,198,0,2,-2,0
00-0033873,Patrick Mahomes,11,REG,KC,DEN,29,45,276,1,1,324,181,3,1,3,0
00-0034771,Mason Rudolph,11,REG,PIT,CIN,12,16,127,1,0,51,123,0,1,-1,0
00-0034796,Lamar Jackson,11,REG,BAL,CLE,14,25,193,0,2,199,106,5,4,10,0
00-0034855,Baker Mayfield,11,REG,TB,BUF,16,28,173,1,1,196,78,1,5,39,1
00-0034857,Josh Allen,11,REG,BUF,TB,19,30,317,3,2,346,154,0,6,40,3
00-0034869,Sam Darnold,11,REG,SEA,LA,29,44,279,0,4,342,113,0,2,11,0
00-0036212,Tua Tagovailoa,11,REG,MIA,WAS,14,20,171,0,0,135,115,3,0,0,0
00-0036264,Jordan Love,11,REG,GB,NYG,13,24,174,2,0,290,29,2,2,7,0
00-0036355,Justin Herbert,11,REG,LAC,JAX,10,18,81,0,1,68,52,2,3,21,0
00-0036389,Jalen Hurts,11,REG,PHI,DET,14,28,135,0,0,362,40,1,10,31,1
00-0036898,Davis Mills,11,REG,HOU,TEN,26,41,274,1,0,350,82,4,2,14,0
00-0036945,Justin Fields,11,REG,NYJ,NE,15,26,116,1,0,205,43,2,11,67,1
00-0036971,Trevor Lawrence,11,REG,JAX,LAC,14,22,153,1,1,194,45,0,5,9,1
00-0036972,Mac Jones,11,REG,SF,ARI,0,0,0,0,0,0,0,0,3,-3,0
00-0037012,Trey Lance,11,REG,LAC,JAX,3,8,37,0,0,116,7,1,3,1,0
00-0037834,Brock Purdy,11,REG,SF,ARI,19,26,200,3,0,188,77,1,1,-7,0
00-0038128,Malik Willis,11,REG,GB,NYG,2,2,6,1,0,3,3,0,1,16,0
00-0039150,Bryce Young,11,REG,CAR,ATL,31,45,448,3,0,278,247,5,1,-1,0
00-0039732,Bo Nix,11,REG,DEN,KC,24,37,295,0,0,317,142,2,3,8,0
00-0039851,Drake Maye,11,REG,NE,NYJ,25,34,281,1,0,399,94,1,4,2,0
00-0039917,Michael Penix Jr.,11,REG,ATL,CAR,13,16,175,0,0,129,83,0,1,9,0
00-0039918,Caleb Williams,11,REG,CHI,MIN,16,32,193,0,0,385,108,2,4,26,0
00-0039923,J.J. McCarthy,11,REG,MIN,CHI,16,32,150,1,2,309,72,0,0,0,0
00-0040668,Shedeur Sanders,11,REG,CLE,BAL,4,16,47,0,1,110,16,2,3,16,0
00-0040676,Cam Ward,11,REG,TEN,HOU,24,37,194,1,0,268,89,3,3,33,0
00-0040704,Dillon Gabriel,11,REG,CLE,BAL,7,10,68,0,0,56,28,1,2,2,0
00-0026158,Joe Flacco,12,REG,CIN,NE,19,37,183,1,1,327,55,1,1,3,0
00-0026498,Matthew Stafford,12,REG,LA,TB,25,35,273,3,0,249,112,1,0,0,0
00-0028118,Tyrod Taylor,12,REG,NYJ,BAL,17,28,222,1,1,288,149,3,5,19,0
00-0029604,Kirk Cousins,12,REG,ATL,NO,16,23,199,2,1,169,87,3,2,5,0
00-0030565,Geno Smith,12,REG,LV,CLE,30,44,285,1,0,361,171,10,3,8,0
00-0031237,Teddy Bridgewater,12,REG,TB,LA,8,15,62,0,0,98,52,2,1,6,0
00-0031503,Jameis Winston,12,REG,NYG,DET,18,36,366,2,1,396,121,1,4,13,0
00-0033077,Dak Prescott,12,REG,DAL,PHI,23,36,354,2,1,366,129,1,5,9,1
00-0033106,Jared Goff,12,REG,DET,NYG,28,42,279,2,1,221,169,3,0,0,0
00-0033119,Jacoby Brissett,12,REG,ARI,JAX,33,49,317,1,0,383,159,6,3,20,0
00-0033873,Patrick Mahomes,12,REG,KC,IND,29,46,352,0,1,351,218,4,4,30,0
00-0034771,Mason Rudolph,12,REG,PIT,CHI,24,31,171,1,1,196,116,2,3,7,0
00-0034796,Lamar Jackson,12,REG,BAL,NYJ,13,23,153,0,0,224,51,1,7,11,0
00-0034855,Baker Mayfield,12,REG,TB,LA,9,19,41,1,2,153,21,2,4,19,0
00-0034857,Josh Allen,12,REG,BUF,HOU,24,34,253,0,2,161,180,8,5,20,0
00-0034869,Sam Darnold,12,REG,SEA,TEN,16,26,244,2,0,245,122,1,1,-1,0
00-0035100,Jake Browning,12,REG,CIN,NE,1,1,14,0,0,9,5,0,0,0,0
00-0035710,Daniel Jones,12,REG,IND,KC,19,31,181,2,0,139,126,0,3,16,0
00-0036264,Jordan Love,12,REG,GB,MIN,14,21,139,0,0,176,59,1,3,15,0
00-0036389,Jalen Hurts,12,REG,PHI,DAL,27,39,289,1,0,293,134,1,7,33,2
00-0036898,Davis Mills,12,REG,HOU,BUF,16,30,153,2,0,231,65,0,2,4,0
00-0036971,Trevor Lawrence,12,REG,JAX,ARI,18,30,256,3,3,271,104,3,5,29,0
00-0037834,Brock Purdy,12,REG,SF,CAR,23,32,193,1,3,195,119,0,6,16,0
00-0038128,Malik Willis,12,REG,GB,MIN,1,1,7,0,0,1,6,0,2,3,0
00-0039150,Bryce Young,12,REG,CAR,SF,18,29,169,1,2,171,122,1,4,15,0
00-0039577,Kedon Slovis,12,REG,ARI,JAX,1,1,-2,0,0,-2,0,0,0,0,0
00-0039851,Drake Maye,12,REG,NE,CIN,22,35,294,1,1,297,105,1,5,22,0
00-0039918,Caleb Williams,12,REG,CHI,PIT,19,35,239,3,0,328,98,1,4,21,0
00-0039923,J.J. McCarthy,12,REG,MIN,GB,12,19,87,0,2,100,31,5,2,10,0
00-0040668,Shedeur Sanders,12,REG,CLE,LV,11,20,209,1,1,195,146,1,1,-1,0
00-0040676,Cam Ward,12,REG,TEN,SEA,28,42,256,1,0,195,158,4,6,37,1
00-0040743,Tyler Shough,12,REG,NO,ATL,30,43,243,0,1,314,114,5,7,22,0
00-0023459,Aaron Rodgers,13,REG,PIT,BUF,10,21,117,0,0,93,97,1,1,0,0
00-0026498,Matthew Stafford,13,REG,LA,CAR,18,28,243,2,2,221,124,2,1,-1,0
00-0028118,Tyrod Taylor,13,REG,NYJ,ATL,19,33,172,1,0,319,23,2,8,44,1
00-0029604,Kirk Cousins,13,REG,ATL,NYJ,21,33,234,1,0,154,209,2,0,0,0
00-0030565,Geno Smith,13,REG,LV,LAC,18,23,165,2,1,75,110,5,2,-6,0
00-0032268,Marcus Mariota,13,REG,WAS,DEN,28,50,294,2,1,598,82,2,10,55,0
00-0033077,Dak Prescott,13,REG,DAL,KC,27,39,320,2,1,257,188,0,3,-2,0
00-0033106,Jared Goff,13,REG,DET,GB,20,26,256,2,0,166,109,3,1,24,0
00-0033119,Jacoby Brissett,13,REG,ARI,TB,29,40,301,2,1,289,145,2,3,16,0
00-0033319,Nick Mullens,13,REG,JAX,TEN,0,0,0,0,0,0,0,0,3,-3,0
00-0033873,Patrick Mahomes,13,REG,KC,DAL,23,34,261,4,0,240,159,3,3,30,0
00-0034771,Mason Rudolph,13,REG,PIT,BUF,0,3,0,0,1,28,0,0,0,0,0
00-0034796,Lamar Jackson,13,REG,BAL,CIN,17,32,246,0,1,381,119,3,6,27,0
00-0034855,Baker Mayfield,13,REG,TB,ARI,18,28,194,1,0,208,151,2,6,27,0
00-0034857,Josh Allen,13,REG,BUF,PIT,15,23,123,1,1,39,80,0,8,38,1
00-0034869,Sam Darnold,13,REG,SEA,MIN,14,26,128,0,0,93,110,4,0,0,0
00-0035710,Daniel Jones,13,REG,IND,HOU,14,27,201,2,0,198,58,1,1,1,0
00-0036212,Tua Tagovailoa,13,REG,MIA,NO,12,23,157,0,1,232,80,4,4,4,0
00-0036264,Jordan Love,13,REG,GB,DET,18,30,234,4,0,343,39,0,5,4,0
00-0036355,Justin Herbert,13,REG,LAC,LV,15,20,151,2,1,192,44,3,3,8,0
00-0036389,Jalen Hurts,13,REG,PHI,CHI,19,34,230,2,1,334,55,0,4,31,0
00-0036442,Joe Burrow,13,REG,CIN,BAL,24,46,261,2,0,380,99,1,3,8,0
00-0036971,Trevor Lawrence,13,REG,JAX,TEN,16,27,229,2,0,270,92,3,3,25,0
00-0036972,Mac Jones,13,REG,SF,CLE,0,0,0,0,0,0,0,0,2,2,0
00-0037012,Trey Lance,13,REG,LAC,LV,1,1,9,0,0,7,2,0,4,4,0
00-0037834,Brock Purdy,13,REG,SF,CLE,16,29,168,1,0,252,44,1,2,4,1
00-0039150,Bryce Young,13,REG,CAR,LA,15,20,206,3,0,155,153,2,5,23,0
00-0039163,C.J. Stroud,13,REG,HOU,IND,22,35,276,0,1,392,110,2,1,0,0
00-0039732,Bo Nix,13,REG,DEN,WAS,29,45,321,1,1,189,196,1,2,16,0
