name,xGoalsPercentage,corsiPercentage,fenwickPercentage,iceTime,xOnGoalFor,xGoalsFor,xReboundsFor,xFreezeFor,xPlayStoppedFor,xPlayContinuedInZoneFor,xPlayContinuedOutsideZoneFor,flurryAdjustedxGoalsFor,scoreVenueAdjustedxGoalsFor,flurryScoreVenueAdjustedxGoalsFor,shotsOnGoalFor,missedShotsFor,blockedShotAttemptsFor,shotAttemptsFor,goalsFor,reboundsFor,reboundGoalsFor,freezeFor,playStoppedFor,playContinuedInZoneFor,playContinuedOutsideZoneFor,savedShotsOnGoalFor,savedUnblockedShotAttemptsFor,penaltiesFor,penalityMinutesFor,faceOffsWonFor,hitsFor,takeawaysFor,giveawaysFor,lowDangerShotsFor,mediumDangerShotsFor,highDangerShotsFor,lowDangerxGoalsFor,mediumDangerxGoalsFor,highDangerxGoalsFor,lowDangerGoalsFor,mediumDangerGoalsFor,highDangerGoalsFor,scoreAdjustedShotsAttemptsFor,unblockedShotAttemptsFor,scoreAdjustedUnblockedShotAttemptsFor,dZoneGiveawaysFor,xGoalsFromxReboundsOfShotsFor,xGoalsFromActualReboundsOfShotsFor,reboundxGoalsFor,totalShotCreditFor,scoreAdjustedTotalShotCreditFor,scoreFlurryAdjustedTotalShotCreditFor,xOnGoalAgainst,xGoalsAgainst,xReboundsAgainst,xFreezeAgainst,xPlayStoppedAgainst,xPlayContinuedInZoneAgainst,xPlayContinuedOutsideZoneAgainst,flurryAdjustedxGoalsAgainst,scoreVenueAdjustedxGoalsAgainst,flurryScoreVenueAdjustedxGoalsAgainst,shotsOnGoalAgainst,missedShotsAgainst,blockedShotAttemptsAgainst,shotAttemptsAgainst,goalsAgainst,reboundsAgainst,reboundGoalsAgainst,freezeAgainst,playStoppedAgainst,playContinuedInZoneAgainst,playContinuedOutsideZoneAgainst,savedShotsOnGoalAgainst,savedUnblockedShotAttemptsAgainst,penaltiesAgainst,penalityMinutesAgainst,faceOffsWonAgainst,hitsAgainst,takeawaysAgainst,giveawaysAgainst,lowDangerShotsAgainst,mediumDangerShotsAgainst,highDangerShotsAgainst,lowDangerxGoalsAgainst,mediumDangerxGoalsAgainst,highDangerxGoalsAgainst,lowDangerGoalsAgainst,mediumDangerGoalsAgainst,highDangerGoalsAgainst,scoreAdjustedShotsAttemptsAgainst,unblockedShotAttemptsAgainst,scoreAdjustedUnblockedShotAttemptsAgainst,dZoneGiveawaysAgainst,xGoalsFromxReboundsOfShotsAgainst,xGoalsFromActualReboundsOfShotsAgainst,reboundxGoalsAgainst,totalShotCreditAgainst,scoreAdjustedTotalShotCreditAgainst,scoreFlurryAdjustedTotalShotCreditAgainst
TOR,0.46,0.45,0.45,237820,1836.92,148.39,119.59,461.09,60.86,971.65,721.42,143.09,148.12,142.86,1607,876,859,3342,165,183,22,372,4,813,946,1442,2318,256,580,1898,1698,300,1149,1886,475,122,55.38,58.99,34.03,79,62,24,3312.86,2483,2467.67,559,24.95,32.98,32.98,140.37,140.27,138.09,2210.47,176.34,145.06,557.19,73.66,1197.51,879.24,170.28,178.04,171.88,1986,1043,1097,4126,198,210,19,439,4,1085,1093,1788,2831,231,533,1592,1374,303,1111,2377,494,158,70.58,61.64,44.12,103,73,22,4186.41,3029,3064.94,532,30.17,40.89,41.51,164.99,166.36,163.3
DET,0.49,0.49,0.5,234154,1932.66,154.39,124.1,493.08,66.36,1031.1,768.97,148.82,154.68,149.05,1695,943,984,3622,135,203,15,362,5,924,1009,1560,2503,226,487,1780,1357,289,1054,2029,471,138,58.12,58.41,37.87,62,56,17,3602.29,2638,2626.39,490,25.81,37.96,38.13,142.08,142.05,139.81,1945.95,160.51,129.01,483.4,64.91,1047.81,776.37,154.87,161.49,155.82,1708,954,1144,3806,156,168,16,414,3,960,961,1552,2506,253,543,1725,1632,269,992,2039,480,143,63.73,58.35,38.43,75,53,28,3816.52,2662,2668.95,482,26.88,33.16,33.22,154.16,155.04,152.48
MTL,0.48,0.49,0.5,231805,1811.83,155.15,117.39,446.55,61.99,978.02,731.88,149.43,156.16,150.4,1578,913,962,3453,178,173,15,374,3,885,878,1400,2313,286,631,1668,1663,291,937,1884,469,138,60.24,56.61,38.31,91,65,22,3476.25,2491,2506.22,441,24.37,32.73,32.73,146.79,147.8,145.14,1879.95,167.52,120.8,473.03,62.8,976.01,724.86,160.05,167.81,160.37,1627,898,1101,3626,155,224,17,347,2,896,901,1472,2370,272,609,1584,1658,298,1037,1834,518,173,56.1,63.63,47.8,64,67,24,3614.43,2525,2519.49,485,25.18,43.48,43.68,149.01,149.18,146.12
CAR,0.57,0.6,0.59,235393,2357.69,196.21,151.19,614.93,79.58,1246.87,914.22,187.84,198.17,189.7,2012,1191,1268,4471,180,248,21,519,3,1162,1091,1832,3023,233,489,1895,1489,381,1101,2470,532,201,75.69,66.01,54.51,80,73,27,4542.87,3203,3252.86,492,31.57,46.62,46.89,180.88,182.48,178.88,1643.67,150.16,110.61,403.22,55.06,853.68,642.27,144.26,149.44,143.61,1460,755,768,2983,159,184,16,278,3,761,830,1301,2056,239,499,1862,1755,284,1152,1586,490,139,50.25,60.42,39.5,60,76,23,2946.89,2215,2193.35,604,23.2,36.63,37.28,136.08,135.74,133.4
NYR,0.49,0.49,0.48,237240,1792.68,148.64,119.82,455.7,61.84,983.15,708.86,143.14,148.8,143.32,1554,924,1081,3559,149,197,18,336,4,907,885,1405,2329,252,561,1844,1943,291,1045,1894,445,139,55.09,53.83,39.73,74,61,14,3540.83,2478,2468.5,525,24.95,39.57,39.65,133.93,134.07,131.9,1963.54,157.7,127.68,498.81,66.21,1059.45,783.13,151.78,159.59,153.57,1757,936,1034,3727,151,204,21,343,3,972,1020,1606,2542,211,477,1537,1484,320,1040,2100,446,147,62.3,55.58,39.82,70,59,22,3770.22,2693,2726.2,539,26.5,39.63,39.96,144.25,145.82,143.5
PIT,0.51,0.5,0.51,236194,1986.09,175.18,139.09,484.74,66.85,1064.35,785.8,167.88,177.79,170.4,1753,963,1023,3739,193,208,19,359,6,979,971,1560,2523,242,536,1594,1266,327,1125,2017,526,173,62.85,65.44,46.9,96,70,27,3805.3,2716,2761.21,523,29.12,42.08,42.42,161.87,164.37,160.34,1927.44,165.77,131.11,480.87,65.14,1037.91,760.21,158.44,164.72,157.5,1676,965,1053,3694,163,208,23,378,4,935,953,1513,2478,224,497,1768,1604,297,1133,1994,486,161,61.06,59.63,45.07,83,58,22,3653.72,2641,2623.03,545,27.36,41.09,41.15,151.99,151.47,148.54
DAL,0.51,0.47,0.48,233800,1659.19,152.99,110.81,414.98,55.54,869.07,641.62,146.82,155.16,148.88,1507,738,891,3136,163,193,27,306,2,800,781,1344,2082,251,552,1679,1438,296,1019,1619,475,151,52.33,58.91,41.74,73,65,25,3199.21,2245,2279.66,496,23.17,39.65,39.65,136.5,138.26,135.99,1783.08,149.41,112.96,453.11,60.24,947.49,704.77,144.72,148.89,144.23,1580,848,1046,3474,132,194,21,311,3,848,940,1448,2296,256,558,1532,1811,304,1131,1869,414,145,57.9,50.23,41.28,66,42,24,3446.5,2428,2419.79,517,23.48,38.4,38.7,134.18,133.93,132.14
BOS,0.47,0.49,0.49,230774,1897.17,152.83,121.14,484.76,64.89,1003.16,757.24,146.15,153.58,146.92,1654,930,1019,3603,174,213,20,384,5,899,909,1480,2410,296,688,1853,1710,274,1141,2006,436,142,58.38,54.2,40.25,93,58,23,3622.11,2584,2595.57,556,25.22,39.68,40.11,137.93,138.82,136.12,1972.36,171.2,131.93,506.18,68.02,1041.65,767.02,164.01,171.03,163.9,1717,969,1071,3757,145,239,14,426,4,938,934,1572,2541,282,656,1637,1663,312,1027,1985,529,172,58,66.48,46.74,68,62,15,3745.1,2686,2680.57,451,27.56,46.43,46.43,152.34,152.33,149.5
EDM,0.52,0.5,0.51,239292,2010.67,176.15,135.04,491.29,66.62,1058.12,796.78,169.11,177.4,170.33,1831,893,954,3678,171,204,19,409,4,914,1022,1660,2553,234,528,1741,1427,283,1110,2019,528,177,62.67,65.48,48,81,65,25,3709.87,2724,2741.76,512,28.18,41.59,41.88,162.45,163.77,160.99,1922.84,164.97,128.84,474.1,65.07,1037.32,767.71,159.24,165.38,159.75,1652,986,1032,3670,185,202,33,348,3,913,987,1467,2453,231,514,1591,1415,336,1136,2014,461,163,63.03,57.49,44.44,89,63,33,3670.04,2638,2643.33,517,26.8,39.65,39.65,152.11,152.98,150.77
VGK,0.54,0.52,0.53,241699,1998.16,167.84,133.26,492.25,66.19,1061.96,798.56,161.62,167.51,161.38,1798,923,1081,3802,167,191,26,429,2,973,959,1631,2554,216,503,1798,1583,291,1142,2052,511,158,60.19,63.52,44.13,65,70,32,3774.23,2721,2702.41,496,27.83,38.82,38.9,156.69,156.54,154.05,1777.29,141.16,115.99,450.77,61.75,963.32,709.02,136.4,142.65,137.86,1495,947,1040,3482,169,186,24,325,3,904,855,1326,2273,236,539,1721,1620,333,1017,1912,399,131,56.07,49.16,35.93,85,59,25,3523.23,2442,2472.82,479,24.14,32.94,33.1,132.2,133.64,131.46
SJS,0.47,0.47,0.46,228795,1663.45,145.93,112.55,409.99,56.14,887.65,656.74,140.22,145.47,139.81,1519,750,963,3232,153,187,22,314,2,770,843,1366,2116,244,527,1615,1623,289,1147,1704,411,154,51.71,52.06,42.17,68,61,24,3214.26,2269,2263.87,563,23.49,36.47,37.14,132.28,132.19,130.18,1939.79,163.85,131.84,486,65.65,1046.57,759.1,156.67,165.32,158.03,1764,889,1023,3676,182,211,22,380,4,950,926,1582,2471,249,537,1749,1320,287,1005,2003,489,161,58.84,60.31,44.7,89,68,25,3712.21,2653,2672.35,446,27.49,42.35,42.9,148.43,149.52,146.95
CBJ,0.52,0.51,0.5,240058,2057.02,174.41,133.64,517.54,69.82,1085.11,817.47,165.77,176.2,167.56,1835,963,1133,3931,168,240,19,406,2,1021,961,1667,2630,230,528,1819,1468,339,1094,2141,473,184,64.45,58.95,51.02,86,64,18,3991.48,2798,2839.05,545,27.91,47.86,47.86,154.46,156.39,152.89,2006.33,162.23,129.95,515.19,68.43,1080.58,801.62,154.92,161.58,154.3,1781,977,1076,3834,157,197,15,445,7,1001,951,1624,2601,212,497,1760,1367,302,1099,2172,427,159,64.07,53.08,45.08,94,40,23,3798.88,2758,2740.36,539,27.04,41.45,41.45,147.82,147.35,144.24
VAN,0.45,0.47,0.47,232590,1790.19,146.24,118.69,454.56,60.72,965.49,713.3,140.32,143.99,138.2,1532,927,903,3362,126,217,17,330,0,876,910,1406,2333,231,494,1620,1562,307,1077,1919,392,148,56.99,50.13,39.12,58,47,21,3279.99,2459,2413.57,510,24.7,39.35,39.35,131.59,129.86,127.31,2078.96,180.68,139.97,513.12,68.76,1110.25,814.22,173.13,184.22,176.55,1836,991,1003,3830,199,211,25,379,1,1027,1010,1637,2628,231,497,1674,1393,266,1005,2105,559,163,65.36,71.06,44.26,95,77,27,3932.45,2827,2892.33,438,29.24,40.06,40.06,169.87,173.3,169.42
NJD,0.49,0.51,0.51,238958,2030.97,161.7,133.4,515.36,68.93,1095.46,809.15,155.91,161.16,155.42,1817,967,1069,3853,131,210,6,383,3,1048,1009,1686,2653,216,489,1758,1392,311,1117,2158,484,142,63.13,59.74,38.84,65,56,10,3818.31,2784,2767.38,544,27.74,37.46,37.46,151.98,151.42,148.92,1928.63,165.66,130.86,479.27,65.45,1040.77,763.98,159.47,167.28,161.04,1730,916,1018,3664,174,219,25,391,2,904,956,1556,2472,209,473,1723,1466,320,1117,2001,479,166,60.26,59.54,45.85,83,62,29,3708.72,2646,2677.38,541,27.29,42.23,42.24,150.7,152.3,149.6
BUF,0.5,0.49,0.5,234288,1985.15,166.24,131.79,497.18,66.38,1067.63,781.78,160.25,167.19,161.17,1773,938,917,3628,186,194,15,364,3,984,980,1587,2525,265,606,1634,1415,326,1094,2066,496,149,62.92,60.55,42.77,89,75,22,3661.86,2711,2730.64,537,27.45,39.41,39.45,154.25,155.53,152.59,2023.52,167.24,130.24,513.33,67.89,1066.36,802.93,161.19,166.62,160.63,1781,967,1005,3753,154,218,24,423,8,972,973,1627,2594,282,630,1874,1743,307,1073,2092,503,153,61.91,61.99,43.35,66,66,22,3714.73,2748,2731.35,524,27.16,42.67,42.67,151.74,151.2,148.56
UTA,0.53,0.53,0.53,230014,1977.39,168.68,129.15,490.94,66.69,1056.36,778.18,162.47,169.96,163.73,1711,979,1112,3802,179,191,18,365,2,1020,933,1532,2511,252,564,1727,1426,287,1108,2033,502,155,63.17,62.25,43.26,82,69,28,3843.33,2690,2713.47,495,26.9,39.18,39.42,156.17,157.73,154.97,1781.15,152.45,114.34,447.52,59.89,934.53,708.26,146.32,152.36,146.24,1559,858,951,3368,152,195,23,350,1,888,831,1407,2265,241,543,1760,1615,308,1051,1816,461,140,55.76,57.23,39.46,65,61,26,3351.07,2417,2410.73,494,23.83,37.49,37.75,138.54,138.24,135.49
SEA,0.46,0.45,0.46,237429,1767.46,141.41,116.12,443.82,59.41,958.57,709.66,136.16,140.95,135.73,1553,876,905,3334,147,173,31,355,4,842,908,1406,2282,213,476,1607,1367,319,1069,1903,393,133,56.39,47.31,37.71,59,49,39,3308.09,2429,2412.8,505,24.14,34.52,35.08,130.48,130.13,128.15,2077.54,165.18,139.02,528.94,71.59,1139.65,834.68,159.23,166.48,160.5,1841,1039,1132,4012,150,231,14,442,4,1065,988,1691,2730,218,485,1761,1487,309,1113,2254,467,159,64.63,57.05,43.5,64,59,27,4058.7,2880,2908.89,497,28.92,41.22,41.3,152.8,154.04,151.29
STL,0.49,0.48,0.48,234629,1762.57,150.33,116.96,438.37,58.51,939.99,688.98,143.66,151.25,144.53,1588,807,933,3328,146,199,15,325,3,851,871,1442,2249,229,542,1599,1673,281,1002,1787,472,136,54.34,58.23,37.75,67,66,13,3330.52,2395,2405.49,469,24.28,37.06,37.06,137.41,138.3,135.52,1898.23,155.15,123.95,482.52,63.66,1014.93,750.87,148.93,156.07,149.9,1690,902,992,3584,162,191,23,404,4,944,887,1528,2430,229,533,1690,1350,309,1098,2000,434,158,57.04,54.41,43.69,76,54,32,3613.23,2592,2604.7,521,25.83,39.71,39.79,141.12,142.26,139.61
LAK,0.52,0.52,0.52,235805,1992.33,156.55,131.9,503.9,67.26,1076.15,800.25,151.08,155.87,150.47,1708,1028,1175,3911,143,214,14,402,4,988,985,1565,2593,227,503,1718,1473,296,1076,2128,471,137,61.63,57.2,37.72,66,58,19,3894.03,2736,2727.72,500,27.46,39.84,39.84,144.17,143.89,141.66,1831.7,145.61,121.24,460.73,62.07,985.3,737.03,140.83,147.05,142.21,1611,901,1063,3575,135,193,14,370,3,906,905,1476,2377,220,488,1709,1452,294,983,1936,463,113,57.58,57.37,30.66,72,49,14,3605.79,2512,2533.45,429,25.23,35.58,35.61,135.23,136.7,134.54
PHI,0.51,0.48,0.49,235361,1720.95,148.41,116.08,428.24,58.17,915.51,676.59,142.88,148.68,143.16,1517,826,878,3221,152,173,15,350,5,818,845,1365,2191,261,596,1641,1717,280,1028,1749,461,133,54.27,56.89,37.26,67,61,24,3216.87,2343,2340.37,499,24.21,34.98,35.4,137.21,137.55,135.38,1784.52,144.26,114.26,450.71,60.16,960.04,713.65,139.39,145.14,140.25,1505,939,1036,3480,145,174,15,299,2,894,930,1360,2299,250,576,1658,1562,277,999,1903,397,144,56.17,47.69,40.39,74,55,16,3497.46,2444,2458.11,471,23.77,34.57,34.57,133.39,134.17,132.08
MIN,0.51,0.48,0.49,238239,1992.11,167.68,134.61,489.36,66.53,1068.33,796.48,160.51,169.9,162.59,1788,935,984,3707,162,226,16,354,1,993,987,1626,2561,221,502,1640,1613,309,1032,2039,511,173,58.38,61.49,47.8,80,61,21,3770.6,2723,2764.93,469,28.03,43.36,43.7,152.01,153.86,150.91,2062.66,159.14,136.91,521.14,69.49,1132.62,830.71,152.81,157.99,151.77,1842,1008,1144,3994,151,202,17,435,5,999,1058,1691,2699,251,569,1912,1372,290,1060,2272,451,127,66,57.39,35.75,70,60,21,3959.8,2850,2824.02,527,28.48,37.26,37.26,150.35,149.51,146.56
FLA,0.49,0.52,0.51,227211,1916.37,156.24,125.22,488.81,64.84,1024.77,752.11,150.49,156.29,150.55,1622,990,999,3611,148,209,25,387,6,925,937,1474,2464,296,657,1608,1834,263,964,2005,465,142,60.06,57.72,38.46,66,56,26,3593.87,2612,2607.9,477,26.08,37.82,37.87,144.45,144.51,141.9,1852.96,160.9,121.58,468.92,63.36,975.98,731.26,153.44,162.17,154.59,1640,882,846,3368,177,212,28,343,5,834,951,1463,2345,297,672,1802,1468,320,1020,1883,470,169,54.61,58.78,47.51,78,70,29,3398.52,2522,2538.56,515,25.41,43.41,43.9,142.41,143.51,140.55
ANA,0.52,0.52,0.52,231679,2150.95,179.45,140.24,548.48,74.37,1150.55,849.04,171.83,177.88,170.41,1854,1090,1088,4032,165,252,25,431,4,1024,1068,1689,2779,262,605,1695,1567,322,1050,2249,534,161,66.64,66.64,46.16,74,64,27,3989.52,2944,2916.4,486,29.25,47.99,48.05,160.58,159.52,156.64,1982.08,168.05,130.8,497.73,66.94,1049.98,776.49,160.3,170.32,162.46,1721,969,1016,3706,184,211,19,394,8,973,920,1537,2506,274,624,1800,1404,294,1150,2003,548,139,63.39,67.06,37.59,84,80,20,3763.54,2690,2728.07,560,27.36,38.45,39.06,156.34,158.42,154.89
WSH,0.5,0.49,0.5,230770,1937.2,167.79,124.13,485.15,66.41,1023.38,773.15,161.3,168.57,162,1685,955,992,3632,172,211,30,338,3,882,1034,1513,2468,260,586,1561,1458,293,1047,1968,517,155,61.48,63.27,43.05,78,70,24,3646.54,2640,2651.45,495,25.88,42.22,42.22,151.45,151.99,149.14,1930.53,168.82,124.7,482.12,65.36,1015.31,759.74,162.75,169.45,163.33,1691,926,1107,3724,143,204,18,372,3,948,947,1548,2474,252,568,1664,1402,291,1071,1932,515,170,59.39,63.28,46.15,55,59,29,3722.58,2617,2616.08,523,26,38.51,39,155.76,156.37,153.83
CGY,0.47,0.5,0.49,230386,1911.53,152.51,123.71,489.08,64.91,1015.86,758.99,147.27,152.44,147.2,1753,853,1089,3695,137,186,15,361,3,911,1008,1616,2469,237,545,1696,1524,286,1145,2024,434,148,57.36,54.62,40.55,70,46,21,3675.81,2606,2603.64,590,25.8,36.7,36.79,141.47,141.36,139.34,1973.81,169.16,130.64,496.13,67.13,1044.56,788.38,162.26,170.39,163.43,1780,916,1072,3768,169,231,21,425,7,896,968,1611,2527,247,569,1758,1482,341,1095,2029,488,179,60.79,59.79,48.58,76,63,30,3805.15,2696,2708.97,497,27.36,43.93,43.98,152.53,153.73,150.77
WPG,0.48,0.49,0.49,234322,1806.93,150.43,121.58,454.86,61.83,981.47,729.84,143.85,151.12,144.64,1592,908,930,3430,152,190,24,411,5,878,864,1440,2348,218,491,1690,1625,271,986,1941,415,144,57.29,52.42,40.72,70,57,25,3450.03,2500,2514.4,490,25.36,38.94,39.36,136.41,137.22,134.97,1916.22,161.92,129.48,482.42,65.33,1030.53,759.38,155.49,162.05,155.62,1717,913,966,3596,156,225,21,373,2,971,903,1561,2474,214,481,1567,1416,295,997,1997,452,181,58.97,55.31,47.64,74,60,22,3587.15,2630,2623.89,474,26.93,41.96,42,146.78,146.92,143.96
OTT,0.56,0.53,0.54,230235,1989.8,171.63,132.85,498,65.44,1054.77,772.31,165.26,173.51,167.04,1745,950,993,3688,177,206,22,352,3,980,977,1568,2518,256,579,1799,1774,326,963,2020,506,169,59.43,63.71,48.49,86,63,28,3728.16,2695,2722.79,481,27.72,43.56,44.45,154.9,156.33,153.44,1687.25,135.25,110.7,427.88,57.03,909.84,674.3,129.72,134.8,129.32,1479,836,960,3275,161,182,22,330,2,850,790,1318,2154,280,639,1577,1736,272,1058,1799,398,118,51.92,48.82,34.51,71,67,23,3253.79,2315,2299.88,571,22.99,36.18,36.48,121.75,121.48,119.29
NYI,0.47,0.49,0.49,233638,1902.13,158.9,124.1,491.16,66.39,1019.92,744.53,152.66,158.65,152.43,1682,923,972,3577,145,229,22,390,5,916,920,1537,2460,211,459,1724,1484,291,991,1996,461,148,59.25,56.65,43,75,46,24,3568.98,2605,2598.25,499,25.8,45.29,45.57,139.13,138.85,136.27,1993.95,175.91,134.54,496.39,66.86,1053.39,779.91,168.3,176.8,169.14,1719,988,1054,3761,154,245,13,332,3,995,978,1565,2553,230,502,1614,1515,301,1054,1987,537,183,61.07,66.21,48.62,70,67,17,3782.46,2707,2722.01,477,28.06,45.38,45.46,158.5,159.28,155.92
COL,0.57,0.57,0.56,229328,2254.72,192.79,147.65,579.32,76.11,1223.33,892.79,184.84,196.57,188.47,2087,1025,1279,4391,210,247,31,452,1,1183,1019,1877,2902,221,469,1798,1221,290,1051,2386,528,198,72.73,66.62,53.43,119,57,34,4510.69,3112,3178.62,463,30.82,50.7,50.7,172.91,176.17,172.31,1807.12,148.05,117.99,459.23,60.82,958.17,711.8,141.73,145.95,139.72,1561,896,895,3352,125,217,14,375,3,839,898,1436,2332,247,525,1738,1531,292,1070,1870,445,142,51.67,57.38,39,57,50,18,3271.06,2457,2413.14,551,24.56,40.1,40.36,132.19,130.41,128.25
NSH,0.49,0.5,0.49,232586,1909.37,161.45,129.22,482.57,64.62,1019.06,748.09,155.2,160.96,154.79,1674,931,1068,3673,146,225,22,400,6,935,893,1528,2459,260,569,1776,1447,336,1045,1986,450,169,58.03,56.75,46.67,64,56,26,3636.96,2605,2583.76,527,26.96,43.54,43.54,144.87,144.65,141.92,2016.77,166.61,132.39,503.68,67.54,1085.03,796.74,160.79,168.59,162.66,1827,925,875,3627,175,192,30,409,2,997,977,1652,2577,252,561,1777,1512,276,1071,2121,477,154,63.17,58.85,44.59,75,72,28,3673.32,2752,2783.41,505,27.55,41.59,41.65,152.51,154.06,151.52
CHI,0.42,0.46,0.45,236446,1759.47,140.82,113.95,443.09,58.92,942.35,698.87,136.15,141.26,136.56,1529,869,841,3239,143,186,19,347,8,823,891,1386,2255,235,512,1547,1233,329,1098,1847,407,144,52.85,49.2,38.78,51,65,27,3226.02,2398,2393.23,550,23.64,32.72,33.24,131.23,131.55,129.44,2147.8,190.77,145.89,533.04,72.38,1143.62,840.3,182.04,191.51,182.82,1915,1011,941,3867,188,244,25,404,4,1033,1053,1727,2738,227,504,1790,1688,301,1023,2177,560,189,66.16,69.55,55.06,87,76,25,3903.42,2926,2939.76,450,30.49,53.5,54.02,167.24,168.06,165.11
TBL,0.54,0.53,0.53,228888,1949.01,169.39,129.21,487.55,65.33,1036.59,773.94,161.3,171.27,163.03,1691,971,1044,3706,188,234,24,368,3,988,881,1503,2474,341,834,1599,1491,254,980,1978,521,163,60.34,63.89,45.15,78,85,25,3754.34,2662,2686.18,425,26.99,45.82,45.82,150.55,152.2,148.4,1761.99,145.12,112.89,450.01,59.78,935.59,697.62,139.55,145.32,139.73,1596,805,828,3229,145,188,17,351,2,814,901,1451,2256,331,790,1715,1664,320,999,1841,435,125,55.98,52.9,36.25,74,50,21,3209.01,2401,2398.26,508,23.49,36.55,36.55,132.06,132.31,129.94
